Frame 0
x		y		z		State		PlayerIndex
334.866		86.1351		2269		2		2
335.808		102.444		2301		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 61
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.862		208.743		2404		2		2
234.115		164.735		2409		2		2
232.331		120.727		2427		2		2
233.464		98.4599		2327		2		2
203.217		140.084		2456		2		2
167.747		148.336		2462		2		2
135.369		131.692		2342		2		2
124.805		124.75		2308		2		2
263.996		139.298		2459		2		2
297.795		144.495		2476		2		2
324.275		121.41		2374		2		2
333.706		113.29		2272		2		2
223.413		209.12		2404		2		2
220.469		262.051		2494		2		2
221.477		316.603		2615		2		2
219.715		332.613		2584		2		2
248.22		208.345		2428		2		2
250.813		262.08		2493		2		2
252.118		313.915		2615		2		2
252.507		328.465		2607		2		2
232.781		131.732		2423		2		2
113.441		118.288		2265		2		2
125.292		120.188		2298		2		2
343.332		100.667		2243		2		2
341.629		116.425		2290		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 62
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.831		208.767		2405		2		2
234.105		164.755		2410		2		2
232.335		120.756		2421		2		2
233.389		98.5129		2324		2		2
203.441		140.073		2457		2		2
170.707		153.17		2481		2		2
133.653		144.23		2367		2		2
121.801		140.357		2310		2		2
263.536		139.796		2464		2		2
295.765		150.523		2484		2		2
326.012		134.722		2371		2		2
339.709		128.225		2262		2		2
223.379		209.13		2406		2		2
220.441		261.988		2519		2		2
221.496		316.546		2615		2		2
219.739		332.561		2586		2		2
248.189		208.394		2438		2		2
250.842		262.002		2514		2		2
251.963		313.351		2644		2		2
252.262		327.893		2595		2		2
232.781		131.758		2424		2		2
110.231		136.619		2259		2		2
121.826		136.558		2282		2		2
349.184		121.095		2219		2		2
345.347		132.652		2299		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 63
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.75		208.888		2412		2		2
234.07		164.846		2409		2		2
232.332		120.827		2424		2		2
233.241		98.5687		2327		2		2
203.836		139.935		2458		2		2
171.926		157.216		2491		2		2
137.052		159.618		2370		2		2
121.259		158.238		2320		2		2
262.985		140.145		2464		2		2
294.707		154.102		2501		2		2
327.526		146.581		2381		2		2
329.989		145.574		2382		2		2
223.284		209.295		2414		2		2
220.438		261.96		2491		2		2
221.568		316.289		2550		2		2
220.464		330.857		2600		2		2
248.121		208.483		2431		2		2
250.757		261.97		2521		2		2
251.958		313.275		2558		2		2
252.206		327.82		2600		2		2
232.771		131.834		2424		2		2
111.077		158.312		2279		2		2
122.387		154.878		2269		2		2
346.167		150.834		2267		2		2
331.633		149.011		0		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 64
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.658		208.948		2406		2		2
234.027		164.91		2413		2		2
232.325		120.908		2423		2		2
233.135		98.5893		2325		2		2
204.12		139.848		2448		2		2
175.376		162.218		2501		2		2
142.693		172.84		2382		2		2
127.826		176.458		2350		2		2
262.301		140.263		2465		2		2
291.212		160.106		2503		2		2
324.294		160.414		2399		2		2
329.59		160.086		2379		2		2
223.179		209.32		2413		2		2
220.478		262.083		2494		2		2
221.588		316.613		2576		2		2
220.433		331.189		2586		2		2
248.035		208.59		2427		2		2
250.803		262.505		2488		2		2
252.158		313.768		2616		2		2
252.363		328.32		2599		2		2
232.755		131.908		2424		2		2
117.073		179.582		2297		2		2
122.02		175.214		2302		2		2
342		170		2332		2		2
330.501		163		2361		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 65
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.591		208.99		2399		2		2
233.964		164.969		2408		2		2
232.27		120.984		2419		2		2
232.924		98.6895		2330		2		2
204.298		139.836		2455		2		2
178.223		165.23		2503		2		2
150.264		183.974		2419		2		2
139.369		190.659		2375		2		2
261.766		140.267		2467		2		2
289.503		163.319		2519		2		2
320.434		173.263		2425		2		2
321.642		174.379		2433		2		2
223.107		209.363		2411		2		2
220.402		261.647		2517		2		2
221.357		315.661		2598		2		2
220.159		330.194		2598		2		2
247.95		208.645		2425		2		2
250.918		263.834		2497		2		2
252.054		314.246		2603		2		2
252.22		328.791		2596		2		2
232.697		131.981		2424		2		2
128.84		199.232		2355		2		2
139.377		186.874		0		2		2
334.092		181.553		2358		2		2
332.5		178		2302		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 66
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
235.533		209.065		2404		2		2
233.917		165.085		2408		2		2
232.242		121.154		2417		2		2
232.592		98.8438		2330		2		2
204.421		139.831		2460		2		2
183.024		169.248		2506		2		2
159.023		193.031		2441		2		2
147.885		205.001		2400		2		2
261.403		140.297		2463		2		2
285.698		166.952		2515		2		2
312.782		185.421		2449		2		2
316.279		188.868		2427		2		2
223.047		209.451		2409		2		2
220.404		261.7		2479		2		2
221.403		315.678		2576		2		2
220.217		330.208		2591		2		2
247.9		208.704		2434		2		2
250.897		263.625		2520		2		2
252.175		314.25		2564		2		2
252.356		328.804		2598		2		2
232.664		132.137		2424		2		2
141.413		213.616		2397		2		2
143.006		204.995		2362		2		2
323.999		201.999		2382		2		2
316.98		184.975		2418		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
